============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
Placeholder_24: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_25: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_26: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_27: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_28: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_29: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_30: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_31: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_32: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_33: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_34: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_35: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_36: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_37: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_38: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_39: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_40: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_41: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_5: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_6: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_7: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_8: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_9: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_10: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_11: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_12: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_13: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_14: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_15: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_16: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_17: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_18: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_19: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_20: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_21: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_22: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_23: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_24: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_25: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_26: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_27: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_28: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_29: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_30: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_31: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_32: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_33: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_34: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_35: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_36: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_37: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_38: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_39: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_40: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_41: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_42: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_2: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_3: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_4: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_5: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_6: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_7: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_8: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_9: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_10: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_11: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_12: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_13: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_14: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_15: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_16: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_17: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_18: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_19: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_20: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_21: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_22: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_23: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_24: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_25: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_26: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_27: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_28: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_29: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_30: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_31: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_32: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_33: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_34: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_35: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_36: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_37: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_38: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_39: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_40: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_41: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_42: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_5: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_6: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_7: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_8: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_9: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_10: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_11: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_12: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_13: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_14: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_15: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_16: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_17: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_18: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_19: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_20: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_21: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_22: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_23: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_24: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_25: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_26: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_27: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_28: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_29: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_30: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_31: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_32: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_33: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_34: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_35: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_36: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_37: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_38: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_39: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_40: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_41: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_42: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_43: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_2: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_3: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_4: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_5: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_6: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_7: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_8: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_9: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_10: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_11: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_12: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_13: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_14: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_15: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_16: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_17: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_18: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_19: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_20: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_21: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_22: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_23: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_24: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_25: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_26: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_27: (ITEM <TestCaseFunction testFeedAndFetch>
.ITEM <TestCaseFunction testFeedDictKeyException>
.ITEM <TestCaseFunction testFeedError>
.ITEM <TestCaseFunction testFeedIndexedSlices>
.ITEM <TestCaseFunction testFeedIndexedSlicesWithoutDenseShape>
.ITEM <TestCaseFunction testFeedPrecisionLossError>
.ITEM <TestCaseFunction testFeedShapeCompatibility>
.ITEM <TestCaseFunction testFeedSparsePlaceholder>
.ITEM <TestCaseFunction testFeedSparsePlaceholderConstantShape>
.ITEM <TestCaseFunction testFeedSparsePlaceholderPartialShape>
.Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_28: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_29: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_30: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_31: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_32: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_33: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_34: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_35: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_36: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_37: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_38: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_39: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_40: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_41: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_42: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_43: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_2: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
placeholder1/shape: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
placeholder1/values: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
placeholder1/indices: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
placeholder1/shape: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
placeholder1/shape_default: (Const): /job:localhost/replica:0/task:0/device:GPU:0
placeholder1/values: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
placeholder1/indices: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
placeholder1/shape: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
placeholder1/shape_default: (Const): /job:localhost/replica:0/task:0/device:GPU:0
placeholder1/values: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
placeholder1/indices: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
placeholder1/shape: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
placeholder1/shape_default: (Const): /job:localhost/replica:0/task:0/device:GPU:0
placeholder1/values: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
placeholder1/indices: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/ITEM <TestCaseFunction testFeedSparseTensor>
.ITEM <TestCaseFunction testFetchAttrs>
sITEM <TestCaseFunction testFetchByNameDifferentStringTypes>
.ITEM <TestCaseFunction testFetchDict>
.ITEM <TestCaseFunction testFetchIndexedSlices>
.ITEM <TestCaseFunction testFetchIndexedSlicesWithoutDenseShape>
.ITEM <TestCaseFunction testFetchList>
.ITEM <TestCaseFunction testFetchNamedTuple>
.ITEM <TestCaseFunction testFetchNestedAttrs>
sITEM <TestCaseFunction testFetchNestingEmptyOneLevel>
.ITEM <TestCaseFunction testFetchNestingOneLevel>
.ITEM <TestCaseFunction testFetchNone>
.ITEM <TestCaseFunction testFetchOperationObject>
.ITEM <TestCaseFunction testFetchOrderedDict>
.device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_2: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
c: (Const): /job:localhost/replica:0/task:0/device:GPU:0
d: (Const): /job:localhost/replica:0/task:0/device:GPU:0
e: (Const): /job:localhost/replica:0/task:0/device:GPU:0
f: (Const): /job:localhost/replica:0/task:0/device:GPU:0
NoOp: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
NoOp: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
AssignVariableOp: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
NoOp: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
NoOp: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
testFetchOperationObject_v/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
testFetchOperationObject_v/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
testFetchOperationObject_v/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
testFetchOperationObject_v: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
NoOp: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Add_1: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Add_1: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Add_2: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
CoITEM <TestCaseFunction testFetchScalar>
.ITEM <TestCaseFunction testFetchSingleton>
.ITEM <TestCaseFunction testFetchSingletonByName>
.ITEM <TestCaseFunction testFetchSparseTensor>
.ITEM <TestCaseFunction testFetchTensorObject>
.ITEM <TestCaseFunction testFetchTuple>
.ITEM <TestCaseFunction testIncorrectGraph>
.ITEM <TestCaseFunction testLocalMasterSessionTimeout>
sITEM <TestCaseFunction testMakeCallableOnOperationWithRunOptions>
.ITEM <TestCaseFunction testMultipleInteractiveSessionsWarning>
sITEM <TestCaseFunction testOutputPartitionGraphsDirect>
sITEM <TestCaseFunction testOutputPartitionGraphsDistributed>
sITEM <TestCaseFunction testRegisterFetchAndFeedConversionFunctions>
snst_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Add_1: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Add_2: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Add_3: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_7: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Add_1: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Add_2: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Add_3: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Add_4: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_7: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_8: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_9: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
MatMul: (MatMul): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
NoOp: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
c: (Const): /job:localhost/replica:0/task:0/device:GPU:0
c: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
AssignAddVariableOp: (AssignAddVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
mul/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
mul/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
mul_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
mul_2: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
