============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
gradients_3/AddN: (AddN): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Abs_grad/Sign: (Sign): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Abs_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erfc_2_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erfc_2_grad/Square: (Square): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erfc_2_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erfc_2_grad/Exp: (Exp): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erfc_2_grad/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_1_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_1_grad/RealDiv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_1_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_1_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_1_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_1_grad/RealDiv_1: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_1_grad/RealDiv_2: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_1_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_1_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_1_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_grad/RealDiv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_grad/RealDiv_1: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_grad/RealDiv_2: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_6_grad/Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_6_grad/Mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/AddN_1: (AddN): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_grad/Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_grad/Mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/AddN_2: (AddN): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Abs_1_grad/Sign: (Sign): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Abs_1_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/AddN_3: (AddN): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_5_grad/Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_5_grad/Mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Neg_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/AddN_4: (AddN): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_2_grad/Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_2_grad/Mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_2_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_2_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/AddN_5: (AddN): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Square_1_grad/Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Square_1_grad/Mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Maximum_grad/GreaterEqual: (GreaterEqual): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Maximum_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Maximum_grad/SelectV2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Maximum_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Maximum_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Maximum_grad/SelectV2_1: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Maximum_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Maximum_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/AddN_6: (AddN): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Minimum_grad/LessEqual: (LessEqual): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Minimum_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Minimum_grad/SelectV2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Minimum_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Minimum_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Minimum_grad/SelectV2_1: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Minimum_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Minimum_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/AddN_7: (AddN): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/Neg_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/standardize/truediv_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/standardize/truediv_grad/RealDiv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/standardize/truediv_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/standardize/truediv_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/standardize/truediv_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/standardize/truediv_grad/RealDiv_1: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/standardize/truediv_grad/RealDiv_2: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/standardize/truediv_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/standardize/truediv_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/standardize/truediv_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/standardize/sub_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/standardize/sub_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/standardize/sub_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
init_3: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_prob/standardize/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_prob/standardize/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_prob/Square: (Square): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_prob/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_prob/Log: (Log): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_prob/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_prob/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/grad_ys_0: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/Normal/log_prob/sub_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/Normal/log_prob/sub_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/Normal/log_prob/sub_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/Normal/log_prob/mul_grad/Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/Normal/log_prob/mul_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/Normal/log_prob/mul_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/Normal/log_prob/mul_grad/Mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/Normal/log_prob/Square_grad/Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/Normal/log_prob/Square_grad/Mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/Normal/log_prob/Log_grad/Reciprocal: (Reciprocal): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/Normal/log_prob/Log_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/Normal/log_prob/standardize/truediv_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/Normal/log_prob/standardize/truediv_grad/RealDiv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/Normal/log_prob/standardize/truediv_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/Normal/log_prob/standardize/truediv_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/Normal/log_prob/standardize/truediv_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/Normal/log_prob/standardize/truediv_grad/RealDiv_1: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/Normal/log_prob/standardize/truediv_grad/RealDiv_2: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/Normal/log_prob/standardize/truediv_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/Normal/log_prob/standardize/truediv_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/Normal/log_prob/standardize/truediv_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/Normal/log_prob/standardize/sub_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/Normal/log_prob/standardize/sub_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/Normal/log_prob/standardize/sub_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/AddN: (AddN): /job:localhost/replica:0/task:0/device:GPU:0
init_4: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Normal/cdf/value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/cdf/ndtr/half_sqrt_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/cdf/ndtr/add/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/cdf/ndtr/Greater/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/cdf/ndtr/sub/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/cdf/ndtr/mul_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/grad_ys_0/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_1_grad/BroadcastGradientArgs/s0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_1_grad/BroadcastGradientArgs/s0_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_1_grad/BroadcastGradientArgs/s1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_1_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_1_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_1_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_1_grad/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_1_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_1_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_1_grad/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/add_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/add_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/add_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_grad/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_grad/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erf_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/sub_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/sub_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/sub_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erfc_1_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erfc_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_grad/BroadcastGradientArgs/s0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_grad/BroadcastGradientArgs/s1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/truediv_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/truediv_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/sub_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/sub_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/sub_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/Greater/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/half_sqrt_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/add/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/Greater_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/sub/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/mul_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/Greater_2/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/Maximum/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/half_sqrt_2_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/add_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/Greater_3/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/sub_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/mul_3/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/Minimum/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/mul_4/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
