============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Fill/dims: (Pack): /job:localhost/replica:0/task:0/device:GPU:0
Fill: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
FakeSink0: (Identity): /job:localhost/replica:0/task:0/device:CPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
mul/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Fill/dims/0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Fill/dims/2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Fill/dims/4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
RaggedFromTensor/Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_2: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/concat/values_0: (Pack): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_2: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_3: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/concat/values_0: (Pack): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_4: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_5: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/RaggedFromUniformRowLength/Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/RaggedFromUniformRowLength/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/RaggedFromUniformRowLength/RowPartitionFromUniformRowLength/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/RaggedFromUniformRowLength/RowPartitionFromUniformRowLength/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/RaggedFromUniformRowLength/RowPartitionFromUniformRowLength/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_3: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromUniformRowLength/RowPartitionFromUniformRowLength/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromUniformRowLength/RowPartitionFromUniformRowLength/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromUniformRowLength/RowPartitionFromUniformRowLength/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_4: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_5: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromUniformRowLength_1/RowPartitionFromUniformRowLength/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromUniformRowLength_1/RowPartitionFromUniformRowLength/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromUniformRowLength_1/RowPartitionFromUniformRowLength/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
RaggedToVariant/RaggedTensorToVariant: (RaggedTensorToVariant): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
FakeSink0: (Identity): /job:localhost/replica:0/task:0/device:CPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
RaggedFromTensor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/Cumprod/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_1/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_1/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_2/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_2/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_2/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_1/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_1/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_2/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_2/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_2/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_3/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_3/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_3/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_4/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_4/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_4/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_5/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_5/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_5/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/RaggedFromUniformRowLength/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/RaggedFromUniformRowLength/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/RaggedFromUniformRowLength/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/RaggedFromUniformRowLength/RowPartitionFromUniformRowLength/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/RaggedFromUniformRowLength/RowPartitionFromUniformRowLength/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/RaggedFromUniformRowLength/RowPartitionFromUniformRowLength/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_3/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_3/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_3/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromUniformRowLength/RowPartitionFromUniformRowLength/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromUniformRowLength/RowPartITEM <TestCaseFunction testBasic_test_mode_eager_tfapiversion_2_batchsize_4_dropremainder_True_makedataset_functionmake5dtensordsat4_nrows_23>
.itionFromUniformRowLength/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromUniformRowLength/RowPartitionFromUniformRowLength/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_4/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_4/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_4/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_5/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_5/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_5/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromUniformRowLength_1/RowPartitionFromUniformRowLength/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromUniformRowLength_1/RowPartitionFromUniformRowLength/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromUniformRowLength_1/RowPartitionFromUniformRowLength/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
iterator: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
components_0_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
encoded__ragged: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
RaggedTensorFromVariant: (RaggedTensorFromVariant): /job:localhost/replica:0/task:0/device:CPU:0
output__nested__splits_0_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
output__nested__splits_1_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
output__nested__splits_2_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
output__nested__splits_3_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
output__dense__values_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
components_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
TensorSliceDataset: (TensorSliceDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input__dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
AnonymousIteratorV3: (AnonymousIteratorV3): /job:localhost/replica:0/task:0/device:CPU:0
dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
iterator: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
MakeIterator: (MakeIterator): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
range/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
range/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
Fill/dims: (Pack): /job:localhost/replica:0/task:0/device:GPU:0
Fill: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
Fill_1/dims: (Pack): /job:localhost/replica:0/task:0/device:GPU:0
Fill_1: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Fill_2/dims: (Pack): /job:localhost/replica:0/task:0/device:GPU:0
Fill_2: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
FakeSink0: (Identity): /job:localhost/replica:0/task:0/device:CPU:0
FakeSink1: (Identity): /job:localhost/replica:0/task:0/device:CPU:0
FakeSink2: (Identity): /job:localhost/replica:0/task:0/device:CPU:0
FakeSink3: (Identity): /job:localhost/replica:0/task:0/device:CPU:0
FakeSink4: (Identity): /job:localhost/replica:0/task:0/device:CPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
identity_1_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
identity_2_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
identity_3_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
identity_4_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Fill/dims/1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Fill_1/dims/0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
mul/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Fill_2/dims/0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Fill_2/dims/2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Fill_2/dims/4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input__dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input__dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
batch__size: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
drop__remainder: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
BatchDatasetV2: (BatchDatasetV2): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
AnonymousIteratorV3: (AnonymousIteratorV3): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
range/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
range/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
Fill/dims: (Pack): /job:localhost/replica:0/task:0/device:GPU:0
Fill: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
Fill_1/dims: (Pack): /job:localhost/replica:0/task:0/device:GPU:0
Fill_1: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Fill_2/dims: (Pack): /job:localhost/replica:0/task:0/device:GPU:0
Fill_2: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
FakeSink0: (Identity): /job:localhost/replica:0/task:0/device:CPU:0
FakeSink1: (Identity): /job:localhost/replica:0/task:0/device:CPU:0
FakeSink2: (Identity): /job:localhost/replica:0/task:0/device:CPU:0
FakeSink3: (Identity): /job:localhost/replica:0/task:0/device:CPU:0
FakeSink4: (Identity): /job:localhost/replica:0/task:0/device:CPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
identity_1_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
identity_2_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
identity_3_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
identity_4_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Fill/dims/1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Fill_1/dims/0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
mul/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Fill_2/dims/0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Fill_2/dims/2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Fill_2/dims/4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
args_1: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
args_2: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
args_3: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
args_4: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
RaggedFromTensor/Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_2: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/concat/values_0: (Pack): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
