============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
Func/while_1/cond/_55/input/_203: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_55/input/_204: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_55/input/_205: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_55/input/_206: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_55/input/_207: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_55/input/_208: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_55/input/_209: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_55/input/_210: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/cond/_55/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_55/output/_211: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_55/output_control_node/_212: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_1/cond/_55: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_56/input_control_node/_213: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_56/input/_214: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_56/input/_215: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_56/input/_216: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_56/input/_217: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_56/input/_218: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_56/input/_219: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_56/input/_220: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_56/input/_221: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_56/input/_222: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_56/input/_223: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_56/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_56/GatherV2_1: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_56/LogicalOr: (LogicalOr): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_56/LogicalOr_1: (LogicalOr): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_56/LogicalOr_2: (LogicalOr): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_56/LogicalOr_3: (LogicalOr): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_56/LogicalOr_4: (LogicalOr): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_56/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_56/TensorArrayV2Write/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_56/ExpandDims_1: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_56/TensorArrayV2Write_1/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_56/ExpandDims_2: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_56/TensorArrayV2Write_2/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_56/ExpandDims_3: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_56/TensorArrayV2Write_3/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_56/ExpandDims_4: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_56/TensorArrayV2Write_4/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_56/add_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_56/add_1_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_56/output/_224: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_56/output/_225: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_56/output/_226: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_56/output/_227: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_56/output/_228: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_56/output/_229: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_56/output/_230: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_56/output/_231: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_56/output/_232: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_56/output/_233: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_56/output_control_node/_234: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_56: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_110/input_control_node/_235: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_110/input/_236: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_110/input/_237: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_110/input/_238: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_110/input/_239: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_110/input/_240: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_110/input/_241: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_110/input/_242: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_110/input/_243: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_110/input/_244: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_110/input/_245: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/cond/_110/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_110/output/_246: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_110/output_control_node/_247: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_2/cond/_110: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_111/input_control_node/_248: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_111/input/_249: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_111/input/_250: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_111/input/_251: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_111/input/_252: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_111/input/_253: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_111/input/_254: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_111/input/_255: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_111/input/_256: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_111/input/_257: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_111/input/_258: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111/GatherV2_1: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111/LogicalOr: (LogicalOr): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111/LogicalNot: (LogicalNot): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111/LogicalXor: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111/LogicalOr_1: (LogicalOr): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111/LogicalAnd_1: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111/LogicalNot_1: (LogicalNot): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111/LogicalXor_1: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111/LogicalOr_2: (LogicalOr): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111/LogicalAnd_2: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111/LogicalNot_2: (LogicalNot): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111/LogicalXor_2: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111/LogicalOr_3: (LogicalOr): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111/LogicalAnd_3: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111/LogicalNot_3: (LogicalNot): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111/LogicalXor_3: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111/LogicalOr_4: (LogicalOr): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111/LogicalAnd_4: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111/LogicalNot_4: (LogicalNot): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111/LogicalXor_4: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111/TensorArrayV2Write/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111/ExpandDims_1: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111/TensorArrayV2Write_1/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111/ExpandDims_2: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111/TensorArrayV2Write_2/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111/ExpandDims_3: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111/TensorArrayV2Write_3/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111/ExpandDims_4: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111/TensorArrayV2Write_4/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111/add_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111/add_1_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_111/output/_259: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_111/output/_260: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_111/output/_261: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_111/output/_262: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_111/output/_263: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_111/output/_264: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_111/output/_265: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_111/output/_266: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_111/output/_267: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_111/output/_268: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_111/output_control_node/_269: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_111: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
random_uniform/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_uniform_1/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Greater/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Greater_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/PlaceholderWithDefault/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/GatherV2_1/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape/tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/limit: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/ones_like/Shape/shape_as_tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/ones_like/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape_1/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape_2/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/ExpandDims/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/GatherV2/pfor/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/Rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/Rank_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/Tile/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/strided_slice_1/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/strided_slice_1/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/Rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/Rank_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/Tile/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/strided_slice_1/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/strided_slice_1/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/Rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/Rank_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/Tile/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/strided_slice_1/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/strided_slice_1/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/Reshape_2/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/Tile_1/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/strided_slice_2/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/strided_slice_2/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/strided_slice_2/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/strided_slice_3/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/strided_slice_3/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/strided_slice_3/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/concat_1/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/Rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/Rank_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/Tile/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/strided_slice_1/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/strided_slice_1/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
