============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
Shape_52: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_53: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_54: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_55: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
DenseToSparseSetOperation_19: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SetSize_6: (SetSize): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_15: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_16: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_17: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_18: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape_56: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_57: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_58: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_59: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_60: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_61: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_62: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_63: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
SparseToSparseSetOperation_19: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SetSize_7: (SetSize): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_20: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_21: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_22: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_23: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape_64: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_65: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_66: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_67: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_68: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_69: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_70: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_71: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
DenseToSparseSetOperation_24: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SetSize_8: (SetSize): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_20: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_21: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_22: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_23: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape_72: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_73: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_74: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_75: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_76: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_77: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_78: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_79: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
SparseToSparseSetOperation_24: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SetSize_9: (SetSize): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_25: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_26: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_27: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_28: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape_80: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_81: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_82: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_83: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_84: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_85: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_86: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_87: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
DenseToSparseSetOperation_29: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SetSize_10: (SetSize): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_25: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_26: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_27: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_28: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape_88: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_89: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_90: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_91: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_92: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_93: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_94: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_95: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
SparseToSparseSetOperation_29: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SetSize_11: (SetSize): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_30: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_31: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_32: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_33: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape_96: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_97: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_98: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_99: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_100: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_101: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_102: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_103: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
DenseToSparseSetOperation_34: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SetSize_12: (SetSize): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_30: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_31: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_32: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_33: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape_104: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_105: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_106: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_107: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_108: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_109: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_110: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_111: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
SparseToSparseSetOperation_34: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SetSize_13: (SetSize): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_35: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_36: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_37: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_38: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape_112: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_113: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_114: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_115: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_116: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_117: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_118: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_119: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
DenseToSparseSetOperation_39: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SetSize_14: (SetSize): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_35: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_36: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_37: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_38: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape_120: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_121: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_122: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_123: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_124: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_125: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_126: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_127: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
SparseToSparseSetOperation_39: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SetSize_15: (SetSize): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_40: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_41: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_42: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_43: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape_128: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_129: (Shape): /job:localhost/replica:0/task:0/device:CPU:0
Shape_130: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_131: (Shape): /job:localhost/replica:0/task:0/device:CPU:0
Shape_132: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_133: (Shape): /job:localhost/replica:0/task:0/device:CPU:0
Shape_134: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_135: (Shape): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_44: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SetSize_16: (SetSize): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_40: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_41: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_42: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_43: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape_136: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_137: (Shape): /job:localhost/replica:0/task:0/device:CPU:0
Shape_138: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_139: (Shape): /job:localhost/replica:0/task:0/device:CPU:0
Shape_140: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_141: (Shape): /job:localhost/replica:0/task:0/device:CPU:0
Shape_142: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_143: (Shape): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_44: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SetSize_17: (SetSize): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_45: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_46: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_47: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_48: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape_144: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_145: (Shape): /job:localhost/replica:0/task:0/device:CPU:0
Shape_146: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_147: (Shape): /job:localhost/replica:0/task:0/device:CPU:0
Shape_148: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_149: (Shape): /job:localhost/replica:0/task:0/device:CPU:0
Shape_150: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_151: (Shape): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_49: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SetSize_18: (SetSize): /job:localhost/replica:0/task:0/device:CPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_5: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_6: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_7: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_8: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_9: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_10: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_11: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_12: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_13: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_14: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_15: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_16: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_17: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_18: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_19: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_20: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_21: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_22: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_23: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_24: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_25: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_26: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_27: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_28: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_29: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_30: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_31: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_32: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_33: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_34: (Const): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_1: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_2: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_3: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_1: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_2: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_3: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_4: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_5: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_6: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_7: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
DenseToSparseSetOperation_4: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SetSize: (SetSize): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_1: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_2: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_3: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape_8: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_9: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_10: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_11: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_12: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_13: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_14: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_15: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
SparseToSparseSetOperation_4: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SetSize_1: (SetSize): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_5: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_6: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_7: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_8: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape_16: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_17: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_18: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
