============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
Variable_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/update_Variable/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/update_Variable/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/update_Variable/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/update_Variable/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/update_Variable_1/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/update_Variable_1/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/update_Variable_1/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/update_Variable_1/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/update_Variable_2/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/update_Variable_2/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/update_Variable_2/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/update_Variable_2/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/update_Variable_3/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/update_Variable_3/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/update_Variable_3/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/update_Variable_3/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_5: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_5/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_5/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_5/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_5/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_5/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_5/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_5/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_5/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_5/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_5/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_5/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_2/update_Variable_4/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_2/update_Variable_4/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_2/update_Variable_4/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_2/update_Variable_4/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_2/update_Variable_5/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_2/update_Variable_5/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_2/update_Variable_5/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_2/update_Variable_5/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_2: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_2: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_6: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_6/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_6/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_6/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_7: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_7/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_7/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_7/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_6/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_6/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_6/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_6/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_6/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_6/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_6/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_6/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_7/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_7/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_7/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_7/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_7/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_7/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_7/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_7/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3/update_Variable_6/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3/update_Variable_6/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3/update_Variable_6/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3/update_Variable_6/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3/update_Variable_7/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3/update_Variable_7/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3/update_Variable_7/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3/update_Variable_7/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_3: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4/update_Variable_8/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4/update_Variable_8/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4/update_Variable_8/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4/update_Variable_8/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4/update_Variable_9/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4/update_Variable_9/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4/update_Variable_9/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4/update_Variable_9/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_4: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5/update_Variable_10/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5/update_Variable_10/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5/update_Variable_10/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5/update_Variable_10/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5/update_Variable_11/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5/update_Variable_11/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5/update_Variable_11/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5/update_Variable_11/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_5: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
